@fastner
@PE
@PE_Site
@Inter_Art	PE_Site
@Lobar_Art	PE_Site
@Seg_Art	PE_Site
@Subseg_Art	PE_Site

pulmonary embolism	0	PE	ACTUAL
pulmonary embolisms	0	PE	ACTUAL
pulmonary emboli	0	PE	ACTUAL
pulmonary embolus	0	PE	ACTUAL
pulmonary thrombus	0	PE	ACTUAL
pulmonary thromboembolism	0	PE	ACTUAL
pulmonary \w+ thromboembolism	0	PE	ACTUAL
pulmonary \w+ embolism	0	PE	ACTUAL
pulmonary \w+ embolisms	0	PE	ACTUAL
pulmonary \w+ emboli	0	PE	ACTUAL
pulmonary \w+ embolus	0	PE	ACTUAL
pulmonary \w+ thrombus	0	PE	ACTUAL
embolus	0	PE	ACTUAL
emboli	0	PE	ACTUAL
embolism	0	PE	ACTUAL
embolisms	0	PE	ACTUAL
thromboembolism	0	PE	ACTUAL
pe	0	PE	ACTUAL
embolism protocol	0	PE	PSEUDO
pulmonary embolism protocol	0	PE	PSEUDO
filling defects	0	PE	ACTUAL
filling defect	0	PE	ACTUAL

pulmonary embolism care pathway	1	PE	PSEUDO


segmental	0	Seg_Art	ACTUAL
subsegmental	0	Subseg_Art	ACTUAL
pulmonary arteries	0	PE_Site	ACTUAL
pulmonary artery	0	PE_Site	ACTUAL

interlobar	0	Inter_Art	ACTUAL
lobar	0	Lobar_Art	ACTUAL


