#Define which features will be assigned values in an annotation type (Concept in this case)														
@CONCEPT_FEATURES	ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	ABD_O_INF_24H	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	CHEST_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	EXTRE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	BL_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	SITE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	S_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	ADJ_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
														
@CONCEPT_FEATURES	INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery	Wound
@CONCEPT_FEATURES	POSS_ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_SIGN_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause
@CONCEPT_FEATURES	POSS_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	S_SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic

@CONCEPT_FEATURES	PERFORATION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	DEHISCENCE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic


@CONCEPT_FEATURES	SIGN_SUP_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause

@CONCEPT_FEATURES	DRAINAGE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Infected
@CONCEPT_FEATURES	FISTULA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Otherfistula
@CONCEPT_FEATURES	INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected
@CONCEPT_FEATURES	PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Action	PainCause
@CONCEPT_FEATURES	STITCHING	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected

@CONCEPT_FEATURES	ABD_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SURGERY	Concept	Negation	Certainty	Temporality	Experiencer	Anatomic


@CONCEPT_FEATURES	ANTIBIOTICS	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose	Completion
@CONCEPT_FEATURES	BT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	TREATMENT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose


@CONCEPT_FEATURES	UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	SIGN_SUP_UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Surgery	Anatomic	Depth
@CONCEPT_FEATURES	PNEUMONIA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	PainCause

#need to take away historical anatomic site, because document level inference may unintentionally catch them.
@CONCEPT_FEATURES	CHEST	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	ABDOMEN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SKIN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	EXTREMITIES	Concept	Negation	Certainty	Temporality	Experiencer

@CONCEPT_FEATURES	EXT_INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	FASCIA	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	SKINGRAFT	Concept	Negation	Certainty	Temporality	Experiencer	Suture

#Define the values that a feature can have, the 1st value is the default value
#The following definitions will be used as an index for FastContext to find the corresponding Feature to assign the modifier
#value, once a modifier value is available.
#In this case the Negation feature has two values: affirm and negated, affirm is the default value.
@FEATURE_VALUES	Negation	affirm	negated
@FEATURE_VALUES	Certainty	certain	uncertain	concerned
@FEATURE_VALUES	Temporality	present	historical	plan	hypothetical	in30d	dayone	after30d	current
@FEATURE_VALUES	Experiencer	patient	nonpatient
@FEATURE_VALUES	Relevance	relevant	irrelevant
@FEATURE_VALUES	Anatomic	notspecified	abdomen	chest	extremities	notsurgsite
@FEATURE_VALUES	Surgery	notmentioned	surgery
@FEATURE_VALUES	Depth	unknown	superficial	deep
@FEATURE_VALUES	Operative	notdescribed	operative	preoperative	postoperative
@FEATURE_VALUES	Dehiscence	notopen	open
@FEATURE_VALUES	Action	nottaken	taken
@FEATURE_VALUES	Infected	unknowninfected	mayinfected	infected	notinfected
@FEATURE_VALUES	SSI_Purpose	ssi_purpose_unknown	ssi_purpose	no_ssi_purpose
@FEATURE_VALUES	OtherInfection_Purpose	other_infection_purpose_unknown	other_infection_purpose	no_other_infection_purpose
@FEATURE_VALUES	Otherfistula	inflammatory	notinflammatory
#to exclude other reasons causes the  SIGN_SUP_INF
@FEATURE_VALUES	Cause	unknowncause	othercause
#to exclude other reasons causes the  pain
@FEATURE_VALUES	PainCause	unknownpaincause	otherpaincause
@FEATURE_VALUES	Healed	unknownhealed	healed	nothealed
@FEATURE_VALUES	Completion	unknowncompletion	notcompleted	completed

#differentiate if SIGN_SUP_INF, POSS_SIGN_S_INF is wound related
@FEATURE_VALUES	Wound	notwound	wound
@FEATURE_VALUES	Closure	unknowclosed	closed	notclosed
@FEATURE_VALUES	Suture	unknowsuture	sutured	removed


#rule string	direction	trigger type	modifier	window size
\> 0 -month of	forward	trigger	historical	30
\> 0 -months of	forward	trigger	historical	30
\> 0 -year of	forward	trigger	historical	30
\> 0 -years of	forward	trigger	historical	30
\> 0 month ago	backward	trigger	historical	30
\> 0 month of	forward	trigger	historical	30
\> 0 months ago	backward	trigger	historical	30
\> 0 months of	forward	trigger	historical	30
\> 0 year ago	backward	trigger	historical	30
\> 0 year of	forward	trigger	historical	30
\> 0 years ago	backward	trigger	historical	30
\> 0 years of	forward	trigger	historical	30
\> 0 yrs ago	backward	trigger	historical	30
\> 4 -week of	forward	trigger	historical	30
\> 4 -weeks of	forward	trigger	historical	30
\> 4 week ago	backward	trigger	historical	30
\> 4 week of	forward	trigger	historical	30
\> 4 weeks ago	backward	trigger	historical	30
\> 4 weeks of	forward	trigger	historical	30

\> 30 - days of	forward	trigger	historical	30
\> 30 day of	forward	trigger	historical	30
\> 30 days of	forward	trigger	historical	30
: no	backward	trigger	negated	10
absence of a	backward	termination	negated	10
absence of a	forward	trigger	negated	10
absence of	backward	termination	negated	10
absence of	forward	trigger	negated	10
adequate to rule her out for	backward	termination	negated	10
adequate to rule her out for	forward	trigger	negated	10
adequate to rule her out	backward	termination	negated	10
adequate to rule her out	forward	trigger	negated	10
adequate to rule him out for	backward	termination	negated	10
adequate to rule him out for	forward	trigger	negated	10
adequate to rule him out	backward	termination	negated	10
adequate to rule him out	forward	trigger	negated	10
adequate to rule out for	backward	termination	negated	10
adequate to rule out for	forward	trigger	negated	10
adequate to rule out	backward	termination	negated	10
adequate to rule out	forward	trigger	negated	10
adequate to rule the patient out against	backward	termination	negated	10
adequate to rule the patient out against	forward	trigger	negated	10
adequate to rule the patient out for	backward	termination	negated	10
adequate to rule the patient out for	forward	trigger	negated	10
adequate to rule the patient out	backward	termination	negated	10
adequate to rule the patient out	forward	trigger	negated	10
after	both	pseudo	uncertain	30
although	forward	termination	negated	10
#Shock, resolved unknown etiology, Patient presents with encephalopathy, non focal neurologic exam, CN nerve exam WNL.
presents with	forward	termination	negated	10
presented with	forward	termination	negated	10
presents with	forward	termination	historical	10
presented with	forward	termination	historical	10

and \w+ \w+ shown	forward	termination	negated	10
and \w+ \w+ shows	forward	termination	negated	10
and \w+ \w+ show	forward	termination	negated	10
and \w+ shown	forward	termination	negated	10
and \w+ shows	forward	termination	negated	10
and \w+ show	forward	termination	negated	10
and did	forward	termination	negated	10
and he had	forward	termination	negated	10
and he was noted to have	forward	termination	negated	10
and he was	forward	termination	negated	10
and noted to have	forward	termination	negated	10
and she had	forward	termination	negated	10
and she was noted to have	forward	termination	negated	10
and she was	forward	termination	negated	10
and the patient had	forward	termination	negated	10
and the patient was	forward	termination	negated	10
and with only	forward	termination	negated	10
any other	backward	termination	negated	10
any other	forward	trigger	negated	10
#window size
#any	forward	trigger	negated	13
apart from	forward	termination	negated	10
appears to	forward	trigger	uncertain	30
are negative	backward	trigger	negated	10
are negative	forward	termination	negated	10
are no longer	backward	trigger	negated	10
are no longer	forward	termination	negated	10
are ruled out	backward	trigger	negated	10
are ruled out	forward	termination	negated	10
are stopped	backward	trigger	negated	10
are stopped	forward	termination	negated	10
as a  for	forward	termination	negated	10
as a cause for	forward	termination	negated	10
as a cause of	forward	termination	negated	10
as a etiology for	forward	termination	negated	10
as a etiology of	forward	termination	negated	10
as a reason for	forward	termination	negated	10
as a reason of	forward	termination	negated	10
as a secondary cause for	forward	termination	negated	10
as a secondary cause of	forward	termination	negated	10
as a secondary etiology for	forward	termination	negated	10
as a secondary etiology of	forward	termination	negated	10
as a secondary origin for	forward	termination	negated	10
as a secondary origin of	forward	termination	negated	10
as a secondary reason for	forward	termination	negated	10
as a secondary reason of	forward	termination	negated	10
as a secondary source for	forward	termination	negated	10
as a secondary source of	forward	termination	negated	10
as a source for	forward	termination	negated	10
as a source of	forward	termination	negated	10
as an cause for	forward	termination	negated	10
as an cause of	forward	termination	negated	10
as an etiology for	forward	termination	negated	10
as an etiology of	forward	termination	negated	10
as an origin for	forward	termination	negated	10
as an origin of	forward	termination	negated	10
as an reason for	forward	termination	negated	10
as an reason of	forward	termination	negated	10
as an secondary cause for	forward	termination	negated	10
as an secondary cause of	forward	termination	negated	10
as an secondary etiology for	forward	termination	negated	10
as an secondary etiology of	forward	termination	negated	10
as an secondary origin for	forward	termination	negated	10
as an secondary origin of	forward	termination	negated	10
as an secondary reason for	forward	termination	negated	10
as an secondary reason of	forward	termination	negated	10
