@fastcner
@CONCEPT_FEATURES	ONSET	Concept
@CONCEPT_FEATURES	ONSET_RANGE	ONSET
@CONCEPT_FEATURES	ONSET_STRING	ONSET
@CONCEPT_FEATURES	ONSET_AGE	ONSET
@CONCEPT_FEATURES	ONSET_PERIOD	ONSET
@CONCEPT_FEATURES	UNK_FAM_RELATIVE	CODE_CONCEPT	FAM_REL_CODE	GEN_DEGREE	GEN_SIDE
\b\d\d\e	1	ONSET_AGE
\b\d\d)s\e	1	ONSET_RANGE
\b\d\d)'s\e	1	ONSET_RANGE
\b\d\d\s+\e	1	ONSET_AGE
\b\d\d)s\s+\e	1	ONSET_RANGE
\b\d\d)'s\s+\e	1	ONSET_RANGE

\b\s+\d\d\e	1	ONSET_AGE
\b\s+\d\d)s\e	1	ONSET_RANGE
\b\s+\d\d)'s\e	1	ONSET_RANGE
\b\s+\d\d\s+\e	1	ONSET_AGE
\b\s+\d\d)s\s+\e	1	ONSET_RANGE
\b\s+\d\d)'s\s+\e	1	ONSET_RANGE

\b\d\d)s;	1	ONSET_RANGE
\b\d\d)'s;	1	ONSET_RANGE
\b\d\d)s.	1	ONSET_RANGE
\b\d\d)'s.	1	ONSET_RANGE
\b\d\d)\s+yrs\e	1	ONSET_AGE

\b\d\d)s\s+;	1	ONSET_RANGE
\b\d\d)'s\s+;	1	ONSET_RANGE
\b\d\d)s\s+.	1	ONSET_RANGE
\b\d\d)'s\s+.	1	ONSET_RANGE
\b\d\d)\s+yrs\s+\e	1	ONSET_AGE

\b{{\s+(OTHER)\s+}}	UNK_FAM_RELATIVE	PSEUDO	UNK_CODE	UNK_DEG_RELATIVE	UNK_SIDE
\b{{(OTHER)}}	UNK_FAM_RELATIVE	PSEUDO	UNK_CODE	UNK_DEG_RELATIVE	UNK_SIDE
{{\s+(OTHER)\s+}}	UNK_FAM_RELATIVE	ACTUAL	UNK_CODE	UNK_DEG_RELATIVE	UNK_SIDE
{{(OTHER)}}	UNK_FAM_RELATIVE	ACTUAL	UNK_CODE	UNK_DEG_RELATIVE	UNK_SIDE
